<https://secure.anedot.com/palombi-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/palombi-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 27 Jan 2020 22:02:06 GMT",
<http://web.archive.org/web/https://secure.anedot.com/palombi-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200127220206/https://secure.anedot.com/palombi-for-congress/donate>; rel="first memento"; datetime="Mon, 27 Jan 2020 22:02:06 GMT",
<http://web.archive.org/web/20200815083438/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sat, 15 Aug 2020 08:34:38 GMT",
<http://web.archive.org/web/20200816230751/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 23:07:51 GMT",
<http://web.archive.org/web/20200921100438/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Mon, 21 Sep 2020 10:04:38 GMT",
<http://web.archive.org/web/20201025134541/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sun, 25 Oct 2020 13:45:41 GMT",
<http://web.archive.org/web/20201108012612/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 01:26:12 GMT",
<http://web.archive.org/web/20201108013111/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 01:31:11 GMT",
<http://web.archive.org/web/20201113032813/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 03:28:13 GMT",
<http://web.archive.org/web/20201113033055/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 03:30:55 GMT",
<http://web.archive.org/web/20201115142102/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 14:21:02 GMT",
<http://web.archive.org/web/20201117035615/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:56:15 GMT",
<http://web.archive.org/web/20201119213748/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Thu, 19 Nov 2020 21:37:48 GMT",
<http://web.archive.org/web/20201126044100/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 04:41:00 GMT",
<http://web.archive.org/web/20201212170842/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 17:08:42 GMT",
<http://web.archive.org/web/20210127171635/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 17:16:35 GMT",
<http://web.archive.org/web/20210227042224/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sat, 27 Feb 2021 04:22:24 GMT",
<http://web.archive.org/web/20210416233010/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 23:30:10 GMT",
<http://web.archive.org/web/20210506125002/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Thu, 06 May 2021 12:50:02 GMT",
<http://web.archive.org/web/20210612114819/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Sat, 12 Jun 2021 11:48:19 GMT",
<http://web.archive.org/web/20210907011021/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Tue, 07 Sep 2021 01:10:21 GMT",
<http://web.archive.org/web/20211020003905/https://secure.anedot.com/palombi-for-congress/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 00:39:05 GMT",
