<https://secure.actblue.com/donate/phyllis2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/phyllis2020>; rel="self"; type="application/link-format"; from="Fri, 10 Jul 2020 22:24:13 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/phyllis2020>; rel="timegate",
<http://web.archive.org/web/20200710222413/https://secure.actblue.com/donate/phyllis2020>; rel="first memento"; datetime="Fri, 10 Jul 2020 22:24:13 GMT",
<http://web.archive.org/web/20200716062047/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 16 Jul 2020 06:20:47 GMT",
<http://web.archive.org/web/20200816171116/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 16 Aug 2020 17:11:16 GMT",
<http://web.archive.org/web/20200816171117/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 16 Aug 2020 17:11:17 GMT",
<http://web.archive.org/web/20200816171117/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 16 Aug 2020 17:11:17 GMT",
<http://web.archive.org/web/20200816171118/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 16 Aug 2020 17:11:18 GMT",
<http://web.archive.org/web/20200831022302/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Mon, 31 Aug 2020 02:23:02 GMT",
<http://web.archive.org/web/20201003205646/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 03 Oct 2020 20:56:46 GMT",
<http://web.archive.org/web/20201003205700/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 03 Oct 2020 20:57:00 GMT",
<http://web.archive.org/web/20201003205701/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 03 Oct 2020 20:57:01 GMT",
<http://web.archive.org/web/20201023095314/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 23 Oct 2020 09:53:14 GMT",
<http://web.archive.org/web/20201028211407/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Wed, 28 Oct 2020 21:14:07 GMT",
<http://web.archive.org/web/20201031184809/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 31 Oct 2020 18:48:09 GMT",
<http://web.archive.org/web/20201031194309/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 31 Oct 2020 19:43:09 GMT",
<http://web.archive.org/web/20201031194331/http://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 31 Oct 2020 19:43:31 GMT",
<http://web.archive.org/web/20201031194331/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 31 Oct 2020 19:43:31 GMT",
<http://web.archive.org/web/20201101032548/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 01 Nov 2020 03:25:48 GMT",
<http://web.archive.org/web/20201205102141/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 05 Dec 2020 10:21:41 GMT",
<http://web.archive.org/web/20201212044852/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 12 Dec 2020 04:48:52 GMT",
<http://web.archive.org/web/20201224142550/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 24 Dec 2020 14:25:50 GMT",
<http://web.archive.org/web/20201231163238/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 31 Dec 2020 16:32:38 GMT",
<http://web.archive.org/web/20210108112425/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 08 Jan 2021 11:24:25 GMT",
<http://web.archive.org/web/20210115150714/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 15 Jan 2021 15:07:14 GMT",
<http://web.archive.org/web/20210123050446/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sat, 23 Jan 2021 05:04:46 GMT",
